Facility ,County,Total licensed beds,Cases*,Deaths**
16 ACRES HEALTHCARE CENTER,HAMPDEN,120,> 30,16
ABERJONA NURSING CENTER INC,MIDDLESEX,123,> 30,6
ACADEMY MANOR,ESSEX,174,> 30,22
ADVINIA CARE AT PROVINCETOWN,BARNSTABLE,41,0,0
ADVINIA CARE AT WILMINGTON,MIDDLESEX,142,> 30,30
ADVOCATE HEALTHCARE OF EAST BOSTON LLC,SUFFOLK,190,> 30,17
AGAWAM HEALTHCARE,HAMPDEN,176,> 30,25
ALDEN COURT NURSING CARE & REHABILITATION CENTER,BRISTOL,142,11-30,1-4
ALLIANCE HEALTH AT ABBOTT,ESSEX,55,11-30,1-4
ALLIANCE HEALTH AT BALDWINVILLE,WORCESTER,94,> 30,15
ALLIANCE HEALTH AT BRAINTREE,NORFOLK,101,> 30,23
ALLIANCE HEALTH AT DEVEREUX,ESSEX,64,> 30,18
ALLIANCE HEALTH AT MARIE ESTHER,MIDDLESEX,78,1-10,0
ALLIANCE HEALTH AT MARINA BAY,NORFOLK,167,> 30,28
ALLIANCE HEALTH AT ROSEWOOD,ESSEX,135,> 30,23
ALLIANCE HEALTH AT WEST ACRES,PLYMOUTH,130,> 30,37
ANN'S REST HOME,SUFFOLK,13,0,0
APPLE VALLEY CENTER,MIDDLESEX,123,> 30,1-4
APPLEWOOD-A HOME FOR ELDERS,WORCESTER,32,0,0
ARMENIAN NURSING & REHABILITATION CENTER,SUFFOLK,83,> 30,30
ARNOLD HOUSE INC,MIDDLESEX,22,11-30,0
ATTLEBORO HEALTHCARE,BRISTOL,120,> 30,15
BAKER-KATZ SKILLED NURSING AND REHABILITATION CTR,ESSEX,77,> 30,14
BAYPATH AT DUXBURY NURSING & REHABILITATION CTR,PLYMOUTH,120,> 30,12
BAYPOINTE REHAB CENTER,PLYMOUTH,169,> 30,42
BEAR HILL HEALTHCARE AND REHABILITATION CENTER,MIDDLESEX,169,> 30,27
BEAR MOUNTAIN AT ANDOVER,ESSEX,135,> 30,13
BEAR MOUNTAIN AT READING,MIDDLESEX,123,> 30,32
BEAR MOUNTAIN AT SUDBURY,MIDDLESEX,142,> 30,13
BEAR MOUNTAIN AT WEST SPRINGFIELD,HAMPDEN,168,> 30,16
BEAR MOUNTAIN AT WORCESTER,WORCESTER,173,> 30,12
BEAUMONT AT UNIVERSITY CAMPUS,WORCESTER,164,> 30,30
BEAUMONT REHAB & SKILLED NURSING CTR - NATICK,MIDDLESEX,53,> 30,10
BEAUMONT REHAB & SKILLED NURSING CTR - NORTHBORO,WORCESTER,96,> 30,32
BEAUMONT REHAB & SKILLED NURSING CTR - NORTHBRIDGE,WORCESTER,154,> 30,37
BEAUMONT REHAB & SKILLED NURSING CTR - WESTBORO,WORCESTER,152,> 30,31
BEAVEN KELLY HOME,HAMPDEN,57,0,0
BELMONT MANOR NURSING HOME IN,MIDDLESEX,156,> 30,56
BELVIDERE HEALTHCARE CENTER,MIDDLESEX,115,> 30,12
BENCHMARK SNR LIVING AT THE COMMONS IN LINCOLN SNF,MIDDLESEX,32,11-30,0
BENJAMIN HEALTHCARE CENTER,SUFFOLK,205,> 30,20
BERKELEY RETIREMENT HOMETHE,ESSEX,44,0,0
BERKSHIRE PLACE,BERKSHIRE,54,0,0
BERKSHIRE REHABILITATION & SKILLED CARE CENTER,BERKSHIRE,57,1-10,0
BETHANY SKILLED NURSING FACILITY,MIDDLESEX,169,> 30,19
BLAIRE HOUSE OF MILFORD,WORCESTER,73,> 30,17
BLAIRE HOUSE OF TEWKSBURY,MIDDLESEX,131,> 30,23
BLAIRE HOUSE OF WORCESTER,WORCESTER,75,> 30,27
BLUE HILLS HEALTH AND REHABILITATION CENTER,NORFOLK,92,> 30,15
BLUEBERRY HILL REHABILITATION AND HEALTHCARE CTR,ESSEX,132,> 30,24
BOSTON HOME INC (THE),SUFFOLK,96,> 30,1-4
BOSTONIAN NURSING CARE & REHABILITATION CTR THE,SUFFOLK,121,11-30,10
BOURNE MANOR EXTENDED CARE FACILITY,BARNSTABLE,142,1-10,0
BRAINTREE MANOR HEALTHCARE,NORFOLK,177,> 30,14
BRANDON WOODS OF DARTMOUTH,BRISTOL,118,> 30,22
BRANDON WOODS OF NEW BEDFORD,BRISTOL,135,> 30,7
BRENTWOOD REHABILITATION AND HEALTHCARE CTR (THE),ESSEX,159,> 30,23
BRIARWOOD REHABILITATION & HEALTHCARE CENTER,NORFOLK,120,> 30,31
BRIDGEWATER NURSING HOME,PLYMOUTH,43,0,0
BRIGHAM HEALTH AND REHABILITATION CENTER,ESSEX,64,1-10,0
BRIGHTON HOUSE REHABILITATION & NURSING CENTER,SUFFOLK,78,> 30,18
BROCKTON HEALTH CENTER,PLYMOUTH,123,> 30,21
BROOK HAVEN ASSISTED LIVING LLC,WORCESTER,34,0,0
BROOKHAVEN AT LEXINGTON,MIDDLESEX,49,11-30,1-4
BROOKHOUSE HOME FOR AGED WOMEN IN S,ESSEX,36,1-10,0
BROOKSIDE REHABILITATION AND HEALTHCARE CENTER,WORCESTER,81,0,0
BRUSH HILL CARE CENTER,NORFOLK,160,> 30,5
BUCKLEY-GREENFIELD HEALTHCARE CENTER,FRANKLIN,120,> 30,21
BURGOYNE REST HOME,SUFFOLK,11,0,0
CALDWELL HOME - EXTENDED CARE,WORCESTER,28,0,0
CAMBRIDGE REHABILITATION & NURSING CENTER,MIDDLESEX,83,> 30,21
CAMPION HEALTH & WELLNESS INC,MIDDLESEX,70,1-10,0
CAPE HERITAGE REHABILITATION & HEALTH CARE CENTER,BARNSTABLE,123,1-10,0
CAPE REGENCY REHABILITATION & HEALTH CARE CENTER,BARNSTABLE,120,> 30,17
CAPE WINDS REST HOME OF HYANNIS,BARNSTABLE,37,0,0
CAPE WINDS REST HOME OF SANDWICH,BARNSTABLE,20,0,0
CARDIGAN NURSING & REHABILITATION CENTER,PLYMOUTH,65,11-30,10
CARE ONE AT BROOKLINE,NORFOLK,120,> 30,28
CARE ONE AT CONCORD,MIDDLESEX,135,> 30,26
CARE ONE AT ESSEX PARK,ESSEX,202,> 30,33
CARE ONE AT HOLYOKE,HAMPDEN,164,> 30,20
CARE ONE AT LEXINGTON,MIDDLESEX,211,> 30,24
CARE ONE AT LOWELL,MIDDLESEX,160,> 30,19
CARE ONE AT MILLBURY,WORCESTER,154,> 30,28
CARE ONE AT NEW BEDFORD,BRISTOL,154,> 30,30
CARE ONE AT NEWTON,MIDDLESEX,202,> 30,31
CARE ONE AT NORTHAMPTON,HAMPSHIRE,125,> 30,22
CARE ONE AT PEABODY,ESSEX,150,> 30,27
CARE ONE AT RANDOLPH,NORFOLK,168,> 30,41
CARE ONE AT REDSTONE,HAMPDEN,254,> 30,15
CARE ONE AT WEYMOUTH,NORFOLK,154,> 30,28
CARE ONE AT WILMINGTON,MIDDLESEX,132,> 30,33
CARLETON-WILLARD VILLAGE RETIREMENT & NURSING CTR,MIDDLESEX,179,> 30,14
CARLYLE HOUSE,MIDDLESEX,55,> 30,9
CARVALHO GROVE HEALTH AND REHABILITATION CENTER,BRISTOL,112,> 30,11
CASA DE RAMANA REHABILITATION CENTER,MIDDLESEX,124,> 30,7
CATHOLIC MEMORIAL HOME,BRISTOL,300,1-10,0
CEDAR VIEW REHABILITATION AND HEALTHCARE CENTER,ESSEX,106,> 30,25
CEDARWOOD GARDENS,NORFOLK,82,1-10,1-4
CENTER FOR EXTENDED CARE AT AMHERST,HAMPSHIRE,134,> 30,24
CHAPIN CENTER,HAMPDEN,160,> 30,23
CHARLENE MANOR EXTENDED CARE FACILITY,FRANKLIN,123,11-30,10
CHARLTON MANOR REST HOME,WORCESTER,32,0,0
CHESTNUT HILL OF EAST LONGMEADOW,HAMPDEN,135,0,0
CHESTNUT WOODS REHABILITATION AND HEALTHCARE CTR,ESSEX,88,> 30,19
CHETWYNDE HEALTHCARE,MIDDLESEX,75,> 30,17
CHICOPEE REHABILITATION AND NURSING CENTER,HAMPDEN,68,1-10,0
CHILTON HOUSE REST HOME (THE),PLYMOUTH,36,0,0
CHRISTOPHER HOUSE OF WORCESTER,WORCESTER,156,> 30,16
CLIFTON REHABILITATION NURSING CENTER,BRISTOL,142,1-10,0
COLEMAN HOUSE,WORCESTER,45,> 30,17
COLONY CENTER FOR HEALTH & REHABILITATION,PLYMOUTH,92,> 30,15
COMMONS RESIDENCE AT ORCHARD COVE,NORFOLK,45,> 30,12
CONTINUING CARE AT BROOKSBY VILLAGE,ESSEX,88,1-10,0
COPLEY AT STOUGHTON - BAYSTATE CONSOLIDATED PROPER,NORFOLK,123,> 30,15
COUNTRY CENTER FOR HEALTH & REHABILITATION,ESSEX,111,1-10,0
COUNTRY GARDENS HEALTH AND REHABILITATION CENTER,BRISTOL,86,1-10,1-4
COUNTRYSIDE HEALTH CARE OF MILFORD,WORCESTER,109,> 30,9
COURTYARD NURSING CARE CENTER,MIDDLESEX,224,> 30,70
CRANEVILLE PLACE REHABILITATION & SKILLED  CARE CT,BERKSHIRE,89,1-10,0
CRESCENT MANOR REST HOME INC,WORCESTER,58,1-10,0
CUSHING MANOR COMM SUPPORT FACILITY,SUFFOLK,36,0,0
DAGGETT-CRANDALL NEWCOMB HOME,BRISTOL,30,0,0
DALTON REST HOME,WORCESTER,34,0,0
DARTMOUTH MANOR REST HOME,BRISTOL,25,0,0
DAVENPORT MEMORIAL HOME,MIDDLESEX,18,0,0
DAY BROOK VILLAGE SENIOR LIVING,HAMPDEN,92,> 30,26
DEDHAM HEALTHCARE,NORFOLK,145,> 30,18
DEN-MAR HEALTH AND REHABILITATION CENTER,ESSEX,76,> 30,13
DEXTER HOUSE HEALTHCARE,MIDDLESEX,130,> 30,20
DODGE PARK REST HOME INC.,WORCESTER,60,11-30,1-4
DONNA KAY REST HOME,WORCESTER,60,1-10,0
DOOLITTLE HOME THE,NORFOLK,32,0,0
DWYER HOME,NORFOLK,50,1-10,1-4
D'YOUVILLE CENTER FOR ADVANCE THERAPY,MIDDLESEX,33,1-10,1-4
D'YOUVILLE SENIOR CARE,MIDDLESEX,208,> 30,12
EAST LONGMEADOW SKILLED NURSING CENTER,HAMPDEN,119,> 30,24
EASTPOINTE REHAB CENTER,SUFFOLK,195,> 30,64
ELAINE CENTER AT HADLEY,HAMPSHIRE,154,11-30,8
ELIOT CENTER FOR HEALTH & REHABILITATION,MIDDLESEX,114,> 30,9
ELIZABETH CATHERINE REST HOME,NORFOLK,26,0,0
ELIZABETH SETON,NORFOLK,84,> 30,17
ELLEN RICE REST HOME INC.,HAMPDEN,12,0,0
ELLIS NURSING HOME (THE),NORFOLK,191,> 30,25
ELMHURST HEALTHCARE (THE),MIDDLESEX,45,11-30,1-4
EMERSON REHABILITATION & TRANSITIONAL CARE UNIT,MIDDLESEX,20,0,0
FAIRHAVEN HEALTHCARE CENTER,MIDDLESEX,169,> 30,25
FAIRMOUNT REST HOME INC.,SUFFOLK,32,11-30,0
FAIRVIEW COMMONS NURSING & REHABILITATION CENTER,BERKSHIRE,146,1-10,1-4
FALL RIVER HEALTHCARE,BRISTOL,176,> 30,13
FALL RIVER JEWISH HOME INC,BRISTOL,62,1-10,0
FARREN CARE CENTER,FRANKLIN,122,0,0
FITCH HOME INC. (THE),MIDDLESEX,26,11-30,0
FITCHBURG HEALTHCARE,WORCESTER,160,> 30,23
FITCHBURG REHABILITATION AND NURSING CENTER,WORCESTER,36,1-10,0
FULLER HOUSE OF STONEHAM REST HOME,MIDDLESEX,13,0,0
GARDEN PLACE HEALTHCARE,BRISTOL,133,> 30,14
GARDNER REHABILITATION AND NURSING CENTER,WORCESTER,124,1-10,0
GERMAN CENTER FOR EXTENDED CARE,SUFFOLK,133,> 30,20
GERMAN HOME THE,ESSEX,31,0,0
GLEN RIDGE NURSING CARE CENTER,MIDDLESEX,164,> 30,26
GLOUCESTER HEALTHCARE,ESSEX,101,> 30,16
GOVERNORS CENTER,HAMPDEN,100,> 30,15
GREENWOOD NURSING & REHABILITATION CENTER,MIDDLESEX,36,11-30,5
GUARDIAN CENTER (THE),PLYMOUTH,123,> 30,16
HALCYON HOUSE,ESSEX,20,1-10,0
HALE HOUSE,SUFFOLK,60,0,0
HANCOCK PARK REHABILITATION AND NURSING CENTER,NORFOLK,142,> 30,21
HANNAH B G SHAW HOME FOR THE AGED,PLYMOUTH,107,0,0
HANNAH DUSTON HEALTHCARE CENTER,ESSEX,128,> 30,21
HARBOR HOUSE NURSING & REHABILITATION CENTER,PLYMOUTH,142,> 30,28
HATHAWAY MANOR EXTENDED CARE,BRISTOL,142,> 30,27
HATHORNE HILL,ESSEX,120,> 30,7
HAVENWOOD REST HOME,BRISTOL,41,0,0
HEATHWOOD HEALTHCARE,MIDDLESEX,73,> 30,15
HELLENIC NURSING & REHABILITATION CENTER,NORFOLK,154,> 30,27
HERITAGE HALL EAST,HAMPDEN,123,> 30,15
HERITAGE HALL NORTH,HAMPDEN,124,> 30,6
HERITAGE HALL SOUTH,HAMPDEN,122,> 30,5
HERITAGE HALL WEST,HAMPDEN,164,> 30,23
HERMITAGE HEALTHCARE (THE),WORCESTER,101,> 30,12
HIGHLANDS THE,WORCESTER,168,> 30,31
HIGHVIEW OF NORTHAMPTON,HAMPSHIRE,120,> 30,14
HILLCREST COMMONS NURSING & REHABILITATION CENTER,BERKSHIRE,265,0,0
HILLSIDE REST HOME,ESSEX,28,0,0
HOLDEN REHABILITATION & NURSING CENTER,WORCESTER,123,11-30,1-4
HOLY TRINITY EASTERN ORTHODOX N & R CENTER,WORCESTER,113,> 30,12
HOLYOKE HEALTHCARE CENTER,HAMPDEN,102,1-10,0
HOMESTEAD HALL,WORCESTER,32,0,0
HUNT NURSING & REHAB CENTER,ESSEX,120,> 30,22
IVY HILL COURT,ESSEX,30,0,0
JEANNE JUGAN RESIDENCE,MIDDLESEX,84,> 30,9
JEFFREY & SUSAN BRUDNICK CENTER FOR LIVING,ESSEX,180,> 30,46
JESMOND NURSING HOME,ESSEX,57,11-30,5
JEWISH HEALTHCARE CENTER,WORCESTER,141,> 30,23
JML CARE CENTER  INC,BARNSTABLE,132,11-30,5
JOHN ADAMS HEALTHCARE CENTER,NORFOLK,71,1-10,0
JOHN SCOTT HOUSE NURSING & REHABILITATION CENTER,NORFOLK,138,> 30,26
JULIAN J LEVITT FAMILY NURSING HOME,HAMPDEN,200,> 30,66
KATZMAN FAMILY CENTER FOR LIVING,SUFFOLK,120,> 30,55
KEYSTONE CENTER,WORCESTER,106,11-30,7
KIMBALL FARMS NURSING CARE CENTER,BERKSHIRE,74,1-10,0
KNOLLWOOD NURSING CENTER,WORCESTER,82,1-10,1-4
LABELLE'S REST HOME,FRANKLIN,24,0,0
LAFAYETTE REHABILITATION & SKILLED NURSING FACILIT,ESSEX,65,> 30,14
LAKEVIEW HOUSE SKLD NRSG  AND RESIDENTIAL CARE FAC,ESSEX,91,0,0
LANESSA EXTENDED CARE,WORCESTER,96,1-10,0
LASELL HOUSE,MIDDLESEX,44,0,0
LATHROP HOME,HAMPSHIRE,39,0,0
LAUREL RIDGE REHAB AND SKILLED CARE CENTER,SUFFOLK,120,> 30,18
LEDGEWOOD REHABILITATION & SKILLED NURSING CENTER,ESSEX,123,> 30,11
LEE HEALTHCARE,BERKSHIRE,88,0,0
LEONARD FLORENCE CENTER FOR LIVING,SUFFOLK,100,11-30,1-4
LIBERTY COMMONS,BARNSTABLE,132,1-10,0
LIFE CARE CENTER OF ACTON,MIDDLESEX,155,> 30,17
LIFE CARE CENTER OF ATTLEBORO,BRISTOL,123,> 30,15
LIFE CARE CENTER OF AUBURN,WORCESTER,154,> 30,34
LIFE CARE CENTER OF LEOMINSTER,WORCESTER,133,> 30,26
LIFE CARE CENTER OF MERRIMACK VALLEY,MIDDLESEX,124,> 30,28
LIFE CARE CENTER OF NASHOBA VALLEY,MIDDLESEX,120,> 30,27
LIFE CARE CENTER OF PLYMOUTH,PLYMOUTH,150,> 30,24
