Facility ,County,Total licensed beds,Cases*,Deaths**
LIFE CARE CENTER OF RAYNHAM,BRISTOL,154,> 30,37
LIFE CARE CENTER OF STONEHAM,MIDDLESEX,94,> 30,16
LIFE CARE CENTER OF THE NORTH SHORE,ESSEX,123,> 30,24
LIFE CARE CENTER OF THE SOUTH SHORE,PLYMOUTH,117,> 30,16
LIFE CARE CENTER OF WEST BRIDGEWATER,PLYMOUTH,150,> 30,7
LIFE CARE CENTER OF WILBRAHAM,HAMPDEN,123,> 30,15
LIGHTHOUSE NURSING CARE CENTER,SUFFOLK,123,> 30,24
LINCOLN HILL MANOR,WORCESTER,30,0,0
LINDA MANOR EXTENDED CARE FACILITY,HAMPSHIRE,123,1-10,0
LINDEN PONDS,PLYMOUTH,132,> 30,6
LONGMEADOW OF TAUNTON,BRISTOL,100,> 30,9
LOOMIS LAKESIDE AT REEDS LANDING,HAMPDEN,42,> 30,5
LUTHERAN REHABILITATION & SKILLED CARE CENTER,WORCESTER,150,> 30,22
LYDIA TAFT HOUSE,WORCESTER,53,1-10,0
LYNN HOME FOR ELDERLY PERSONS,ESSEX,37,0,0
LYNN SHORE REST HOME,ESSEX,34,0,0
M I NURSING & RESTORATIVE CENTER,ESSEX,250,> 30,55
MADONNA MANOR NURSING HOME,BRISTOL,129,> 30,23
MAPLES REHABILITATION & NURSING CENTER,NORFOLK,144,> 30,10
MAPLEWOOD REHAB  AND NURSING,ESSEX,120,11-30,0
MARIAN MANOR,SUFFOLK,355,> 30,23
MARIAN MANOR OF TAUNTON,BRISTOL,116,11-30,5
MARILLAC RESIDENCE,NORFOLK,76,0,0
MARISTHILL NURSING & REHABILITATION CENTER,MIDDLESEX,123,> 30,18
MARLBOROUGH HILLS REHABILITATION & HLTH CARE CTR,MIDDLESEX,196,> 30,27
MARY ANN MORSE NURSING & REHABILITATION,MIDDLESEX,124,> 30,29
MARY'S MEADOW AT PROVIDENCE PLACE,HAMPDEN,40,1-10,0
MASCONOMET HEALTHCARE CENTER,ESSEX,123,> 30,29
MATTAPAN HEALTH & REHABILITATION CENTER,SUFFOLK,85,> 30,8
MAYFLOWER PLACE NURSING & REHABILITATION CENTER,BARNSTABLE,72,1-10,1-4
MEADOW GREEN NURSING AND REHABILITATION CENTER,MIDDLESEX,123,> 30,22
MEADOWS OF CENTRAL MASSACHUSETTS (THE),WORCESTER,135,> 30,12
MEADOWS THE,ESSEX,60,11-30,5
MEDFORD REHABILITATION AND NURSING CENTER,MIDDLESEX,142,> 30,14
MEDWAY COUNTRY MANOR SKILLED NURSING & REHABILITAT,NORFOLK,123,> 30,12
MELROSE HEALTHCARE,MIDDLESEX,106,> 30,12
MERRIMACK VALLEY HEALTH CENTER,ESSEX,203,> 30,20
MILFORD CENTER,WORCESTER,135,> 30,11
MILL POND REST HOME,MIDDLESEX,27,0,0
MONT MARIE REHABILITATION & HEALTHCARE CENTER,HAMPDEN,84,> 30,6
MOUNT CARMEL CARE CENTER,BERKSHIRE,69,1-10,0
MOUNT SAINT VINCENT CARE CENTER,HAMPDEN,125,> 30,13
MT GREYLOCK EXTENDED CARE FACILITY,BERKSHIRE,100,1-10,0
MT. IDA REST HOME INC.,MIDDLESEX,18,1-10,0
MT. PLEASANT HOME,SUFFOLK,60,1-10,0
NEMASKET HEALTHCARE CENTER,PLYMOUTH,102,> 30,10
NEVILLE CENTER AT FRESH POND FOR NURSING & REHAB,MIDDLESEX,112,> 30,31
NEVINS NURSING & REHABILITATION CENTER,ESSEX,153,> 30,14
NEW BEDFORD JEWISH CONVALESCENT HOME INC,BRISTOL,80,1-10,0
NEW ENGLAND HOMES FOR THE DEAF INC,ESSEX,81,> 30,5
NEW ENGLAND PEDIATRIC CARE,MIDDLESEX,80,1-10,0
NEW ENGLAND SINAI HOSPITAL TRANSITIONAL CARE UNIT,NORFOLK,42,11-30,0
NEWBRIDGE ON THE CHARLES SKILLED NURSING FACILITY,NORFOLK,48,> 30,1-4
NEWBURYPORT SOCIETY - OF AGED MEN,ESSEX,9,0,0
NEWFIELD HOUSE CONVALESCENT HOME,PLYMOUTH,100,11-30,7
NEWTON WELLESLEY CENTER FOR ALZHEIMER'S CARE,NORFOLK,110,> 30,18
NORTH ADAMS COMMONS NURSING & REHABILITATION CENTE,FRANKLIN,119,0,0
NORTH END REHABILITATION AND HEALTHCARE CENTER,SUFFOLK,100,1-10,1-4
NORTHWOOD REHABILITATION & HEALTHCARE CENTER,MIDDLESEX,123,> 30,36
NORWOOD HEALTHCARE,NORFOLK,170,> 30,31
NOTRE DAME LONG TERM CARE CENTER,WORCESTER,123,> 30,32
OAK KNOLL HEALTHCARE CENTER,MIDDLESEX,123,> 30,19
OAKDALE REHABILITATION & SKILLED NURSING CENTER,WORCESTER,92,1-10,0
OAKHILL HEALTHCARE,PLYMOUTH,123,> 30,7
OAKS THE,BRISTOL,122,1-10,0
OASIS AT DODGE PARK,WORCESTER,82,0,0
ODD FELLOWS HOME OF MASSACHUSETTS,WORCESTER,100,> 30,16
OOSTERMAN'S MELROSE REST HOME INC,MIDDLESEX,25,0,0
OUR ISLAND HOME,NANTUCKET,45,0,0
OUR LADYS HAVEN OF FAIRHAVEN INC,BRISTOL,117,> 30,26
OVERLOOK MASONIC HEALTH CENTER,WORCESTER,181,1-10,0
OXFORD REHABILITATION & HEALTH CARE CENTER THE,ESSEX,120,> 30,8
PALM SKILLED  NRSING CR & CTR FOR REHAB EXCELLENCE,MIDDLESEX,124,> 30,31
PALMER HEALTHCARE CENTER,HAMPDEN,61,0,0
PARK AVENUE HEALTH CENTER,MIDDLESEX,89,> 30,16
PARK PLACE REHABILITATION & SKILLED CARE CENTER,SUFFOLK,53,11-30,7
PARKWAY HEALTH AND REHABILITATION CENTER,SUFFOLK,141,> 30,13
PARSONS HILL REHABILITATION & HEALTH CARE CENTER,WORCESTER,162,> 30,7
PAVILION  THE,BARNSTABLE,82,1-10,0
PENACOOK PLACE INC,ESSEX,160,> 30,15
PENNY LANE,WORCESTER,26,0,0
PETTEE HOUSE,MIDDLESEX,24,0,0
PHILLIPS MANOR NURSING HOME,ESSEX,29,11-30,8
PILGRIM REHABILITATION & SKILLED NURSING CENTER,ESSEX,152,> 30,15
PINE KNOLL NURSING CENTER,MIDDLESEX,81,> 30,18
PLEASANT ACRES REST HOME LLC,WORCESTER,14,0,0
PLEASANT BAY OF BREWSTER REHAB CENTER,BARNSTABLE,135,> 30,19
PLEASANT STREET REST HOME INC.,BRISTOL,60,11-30,1-4
PLYMOUTH HARBORSIDE HEALTHCARE,PLYMOUTH,101,> 30,17
PLYMOUTH REHABILITATION & HEALTH CARE CENTER,PLYMOUTH,186,1-10,0
POET'S SEAT HEALTH CARE CENTER,FRANKLIN,63,> 30,15
POND HOME,NORFOLK,43,1-10,0
POPE NURSING HOME,NORFOLK,49,> 30,20
PORT HEALTHCARE CENTER,ESSEX,123,1-10,0
PRESCOTT HOUSE,ESSEX,126,> 30,1-4
PRESENTATION REHAB AND SKILLED CARE CENTER,SUFFOLK,122,> 30,24
QUABBIN VALLEY HEALTHCARE,WORCESTER,142,1-10,0
QUABOAG REHABILITATION & SKILLED CARE FACILITY,WORCESTER,166,11-30,0
QUEEN ANNE NURSING HOME INC,PLYMOUTH,106,> 30,19
QUINCY HEALTH AND REHABILITATION CENTER LLC,NORFOLK,126,> 30,42
RECUPERATIVE SERVICES UNIT-HEBREW REHAB CENTER,SUFFOLK,50,> 30,0
REHABILITATION & NURSING CENTER AT EVERETT (THE),MIDDLESEX,183,> 30,17
RENAISSANCE MANOR ON CABOT,HAMPDEN,61,1-10,0
RESERVOIR CENTER FOR HEALTH & REHABILITATION THE,MIDDLESEX,144,> 30,16
REVOLUTION CHARLWELL,NORFOLK,124,> 30,22
REVOLUTION KIMWELL,BRISTOL,124,> 30,12
RIVER TERRACE REHABILITATION AND HEALTHCARE CTR,WORCESTER,82,> 30,22
RIVER VALLEY REST HOME,HAMPSHIRE,25,0,0
RIVERBEND OF SOUTH NATICK,MIDDLESEX,55,1-10,1-4
RIVERCREST LONG TERM CARE,MIDDLESEX,42,11-30,12
ROCKRIDGE AT LAUREL PARK,HAMPSHIRE,61,0,0
ROSEWOOD MANOR REST HOME,BARNSTABLE,33,1-10,0
ROYAL AT WAYLAND REHABILITATION & NURSING CENTER,MIDDLESEX,40,> 30,11
ROYAL BRAINTREE NURSING AND REHABILITATION CENTER,NORFOLK,204,> 30,33
ROYAL CAPE COD NURSING & REHABILITATION CENTER,BARNSTABLE,99,> 30,18
ROYAL MEADOW VIEW CENTER,MIDDLESEX,113,> 30,13
ROYAL MEGANSETT NURSING & REHABILITATION,BARNSTABLE,90,1-10,0
ROYAL NORWELL NURSING & REHABILITATION CENTER LLC,PLYMOUTH,86,> 30,17
ROYAL NURSING CENTER LLC,BARNSTABLE,121,> 30,9
ROYAL OF COTUIT,BARNSTABLE,120,1-10,0
ROYAL OF FAIRHAVEN NURSING CENTER,BRISTOL,107,1-10,0
ROYAL WOOD MILL CENTER,ESSEX,94,> 30,18
SACHEM CENTER FOR HEALTH & REHABILITATION,PLYMOUTH,111,> 30,20
SACRED HEART NURSING HOME,BRISTOL,217,> 30,21
SALEM REHAB CENTER,ESSEX,123,> 30,23
SANCTA MARIA NURSING FACILITY,MIDDLESEX,141,> 30,19
SARAH BRAYTON NURSING CARE CTR,BRISTOL,183,> 30,22
SAUGUS REHAB AND NURSING,ESSEX,80,> 30,6
SAVOY NURSING & REHAB CTR,BRISTOL,39,0,0
SEA VIEW CONVALESCENT AND NURSING HOME,ESSEX,62,11-30,1-4
SEACOAST NURSING & REHABILITATION CENTER INC,ESSEX,142,1-10,0
SERENITY HILL NURSING CENTER,NORFOLK,44,11-30,1-4
SERENITY REST HOME LLC,PLYMOUTH,24,0,0
SETH MANN 2ND HME FOR AGED/INFI WOM,NORFOLK,5,0,0
SEVEN HILLS PEDIATRIC CENTER,MIDDLESEX,83,1-10,0
SHERRILL HOUSE,SUFFOLK,196,> 30,32
SHREWSBURY NURSING & REHABILITATION CENTER,WORCESTER,99,> 30,20
SIPPICAN HEALTHCARE CENTER,PLYMOUTH,123,1-10,0
SKILLED NURSING FACILITY AT NORTH HILL (THE),NORFOLK,72,> 30,10
SOMERSET RIDGE CENTER,BRISTOL,135,> 30,14
SOPHIA SNOW HOUSE,SUFFOLK,36,0,0
SOUTH COVE MANOR NURSING & REHABILITATION CENTER,NORFOLK,141,1-10,0
SOUTH DENNIS HEALTHCARE,BARNSTABLE,128,> 30,11
SOUTHBRIDGE REHABILITATION & HEALTH CARE CENTER,WORCESTER,144,> 30,10
SOUTHEAST HEALTH CARE CENTER,BRISTOL,171,> 30,22
SOUTHPOINTE REHAB CENTER,BRISTOL,152,> 30,19
SOUTHSHORE HEALTH CARE CENTER,PLYMOUTH,96,> 30,15
SOUTHWOOD AT NORWELL NURSING CTR,PLYMOUTH,142,11-30,23
SPAULDING NURSING & THERAPY CENTER - BRIGHTON,SUFFOLK,123,11-30,1-4
SPRINGSIDE REHABILITATION AND SKILLED CARE CENTER,BERKSHIRE,115,0,0
ST CAMILLUS HEALTH CENTER,WORCESTER,123,> 30,19
ST FRANCIS REHABILITATION & NURSING CENTER,WORCESTER,137,> 30,21
ST JOSEPH MANOR HEALTH CARE INC,PLYMOUTH,118,> 30,32
ST JOSEPH REHAB & NURSING CARE CENTER,SUFFOLK,123,> 30,27
ST LUKE'S HOME,HAMPDEN,89,0,0
ST MARY HEALTH CARE CENTER,WORCESTER,172,> 30,38
ST PATRICK'S MANOR,MIDDLESEX,333,> 30,39
STERLING VILLAGE,WORCESTER,143,> 30,12
STONE REHABILITATION AND SENIOR LIVING,MIDDLESEX,82,> 30,15
STONEHEDGE HEALTH CARE CENTER,SUFFOLK,79,> 30,10
SUDBURY PINES EXTENDED CARE,MIDDLESEX,92,> 30,13
SUNNY ACRES NURSING HOME,MIDDLESEX,93,11-30,1-4
SUTTON HILL CENTER,ESSEX,142,> 30,15
SWEET BROOK OF WILLIAMSTOWN REHABILITATION & N CTR,BERKSHIRE,146,0,0
TERRACES ORLEANS (THE),BARNSTABLE,50,0,0
THE LELAND HOME,MIDDLESEX,40,1-10,0
THOMAS UPHAM HOUSE,NORFOLK,42,1-10,0
TIMBERLYN HEIGHTS NURSING AND REHABILITATION,BERKSHIRE,71,1-10,0
TIMOTHY DANIELS HOUSE,MIDDLESEX,40,1-10,0
TOWN AND COUNTRY HEALTH CARE CENTER,MIDDLESEX,80,> 30,10
TREMONT HEALTH CARE CENTER,PLYMOUTH,104,> 30,15
TWIN OAKS REHAB AND NURSING,ESSEX,101,> 30,11
VERO HEALTH & REHAB OF HAMPDEN,HAMPDEN,100,> 30,15
VERO HEALTH & REHAB OF SOUTH HADLEY,HAMPSHIRE,132,> 30,24
VERO HEALTH & REHAB OF WILBRAHAM,HAMPDEN,135,> 30,22
VICTORIA HAVEN NURSING FACILITY,NORFOLK,31,1-10,0
VILLAGE REST HOME,BRISTOL,14,1-10,1-4
VILLAGE REST HOME,WORCESTER,25,0,0
VILLAGE REST HOME II OF BROCKTON,PLYMOUTH,16,0,0
WACHUSETT MANOR,WORCESTER,96,> 30,9
WAKEFIELD CENTER,MIDDLESEX,149,> 30,13
WALPOLE HEALTHCARE,NORFOLK,90,> 30,11
WAREHAM HEALTHCARE,PLYMOUTH,175,1-10,0
WATERTOWN HEALTH CENTER,MIDDLESEX,163,> 30,18
WATERVIEW LODGE LLC REHABILITATION & HEALTHCARE,MIDDLESEX,103,> 30,12
WEBSTER MANOR REHABILITATION & HEALTH CARE CENTER,WORCESTER,135,> 30,9
WEBSTER PARK REHABILITATION AND HEALTHCARE CENTER,PLYMOUTH,110,> 30,15
WEDGEMERE HEALTHCARE,BRISTOL,94,> 30,8
WEST NEWTON HEALTHCARE,MIDDLESEX,123,> 30,13
WEST REVERE HEALTH CENTER,SUFFOLK,119,> 30,8
WEST ROXBURY HEALTH & REHABILITATION CENTER,SUFFOLK,76,> 30,8
WEST SIDE HOUSE LTC FACILITY,WORCESTER,91,> 30,10
WESTBOROUGH HEALTHCARE,WORCESTER,117,> 30,23
WESTFIELD CENTER,HAMPDEN,98,1-10,0
WESTFIELD GARDENS NURSING AND REHAB,HAMPDEN,80,0,0
WESTFORD HOUSE,MIDDLESEX,123,> 30,5
WESTVIEW REST HOME,PLYMOUTH,20,0,0
WHITTIER BRADFORD TRANSITIONAL CARE UNIT,ESSEX,20,1-10,0
WHITTIER WESTBOROUGH TRANSITIONAL CARE UNIT,WORCESTER,19,1-10,0
WILLIAMSTOWN COMMONS NURSING & REHAB,BERKSHIRE,180,> 30,24
WILLIMANSETT CENTER EAST,HAMPDEN,85,0,0
WILLIMANSETT CENTER WEST,HAMPDEN,103,0,0
WILLOW MANOR,MIDDLESEX,90,> 30,6
WILLOWBROOK MANOR REST HOME,NORFOLK,36,0,0
WILLOWS AT WORCESTER (THE),WORCESTER,28,0,0
WINCHESTER NURSING CENTER INC,MIDDLESEX,121,11-30,1-4
WINDEMERE NURSING & REHAB CTR ON MARTHAS VINEYARD,DUKES,106,0,0
WINDSOR NURSING & RETIREMENT HOME,BARNSTABLE,120,11-30,1-4
WINGATE AT CHESTNUT HILL,NORFOLK,135,> 30,13
WINGATE AT HARWICH,BARNSTABLE,135,> 30,21
WINGATE AT HAVERHILL,ESSEX,146,> 30,21
WINGATE AT NEEDHAM,NORFOLK,142,> 30,22
WINGATE AT NORTON,BRISTOL,106,1-10,0
WINGATE AT SHARON,NORFOLK,66,> 30,9
WINGATE AT SILVER LAKE,PLYMOUTH,164,> 30,11
WINGATE AT WESTON,MIDDLESEX,160,> 30,22
WINTER HILL REST HOME,WORCESTER,15,0,0
WOBURN NURSING CENTER INC,MIDDLESEX,140,> 30,18
WORCESTER HEALTH CENTER,WORCESTER,160,> 30,7
WORCESTER REHABILITATION & HEALTH CARE CENTER,WORCESTER,160,> 30,12
